Date,Open,High,Low,Close,,
12-28-2023,"1,34,193.59","1,34,391.67","1,33,832.26","1,34,185.24",,
12-27-2023,"1,33,523.40","1,34,195.47","1,33,328.39","1,34,193.72",,
12-26-2023,"1,32,752.95","1,33,644.66","1,32,752.95","1,33,532.92",,
12-22-2023,"1,32,552.78","1,33,035.32","1,32,093.76","1,32,752.93",,
12-21-2023,"1,30,826.19","1,32,276.94","1,30,822.35","1,32,182.01",,
12-20-2023,"1,31,850.90","1,32,340.75","1,30,709.80","1,30,804.17",,
12-19-2023,"1,31,087.69","1,32,046.94","1,31,085.81","1,31,850.90",,
12-18-2023,"1,30,202.35","1,31,447.27","1,30,198.41","1,31,083.82",,
12-15-2023,"1,30,841.93","1,31,661.25","1,29,883.62","1,30,197.10",,
12-14-2023,"1,29,469.02","1,31,259.81","1,29,469.02","1,30,842.09",,
12-13-2023,"1,26,406.22","1,29,793.35","1,26,298.76","1,29,465.08",,
12-12-2023,"1,26,922.95","1,27,359.19","1,26,013.15","1,26,403.03",,
12-11-2023,"1,27,092.79","1,27,153.64","1,26,526.12","1,26,916.41",,
12-08-2023,"1,26,009.57","1,27,289.43","1,25,562.34","1,27,093.57",,
12-07-2023,"1,25,622.65","1,26,581.04","1,25,565.53","1,26,009.57",,
12-06-2023,"1,26,906.70","1,27,537.55","1,25,614.35","1,25,622.65",,
12-05-2023,"1,26,802.40","1,27,488.56","1,26,491.48","1,26,903.25",,
12-04-2023,"1,28,182.88","1,28,182.88","1,26,643.22","1,26,802.79",,
12-01-2023,"1,27,331.12","1,28,184.91","1,26,655.67","1,28,184.91",,
11-30-2023,"1,26,168.35","1,27,398.69","1,26,168.35","1,27,331.12",,
11-29-2023,"1,26,540.64","1,27,388.15","1,26,017.97","1,26,165.64",,
11-28-2023,"1,25,725.69","1,26,916.00","1,25,387.96","1,26,538.32",,
11-27-2023,"1,25,517.27","1,25,826.08","1,24,839.65","1,25,731.45",,
11-24-2023,"1,26,552.58","1,26,552.58","1,25,341.01","1,25,517.27",,
11-23-2023,"1,26,034.62","1,26,759.88","1,25,763.78","1,26,575.75",,
11-22-2023,"1,25,626.20","1,26,875.11","1,25,439.03","1,26,035.30",,
11-21-2023,"1,25,957.06","1,25,957.06","1,25,059.77","1,25,626.03",,
11-20-2023,"1,24,773.21","1,26,162.01","1,24,773.21","1,25,957.06",,
11-17-2023,"1,24,639.24","1,25,431.07","1,24,546.59","1,24,773.21",,
11-16-2023,"1,23,165.30","1,24,736.97","1,23,165.30","1,24,639.24",,
11-14-2023,"1,20,410.51","1,23,370.35","1,20,410.51","1,23,165.76",,
11-13-2023,"1,20,561.18","1,20,606.30","1,19,878.23","1,20,410.17",,
11-10-2023,"1,19,035.85","1,20,822.77","1,19,035.85","1,20,568.14",,
11-09-2023,"1,19,180.45","1,20,256.62","1,18,445.86","1,19,034.14",,
11-08-2023,"1,19,268.06","1,19,975.84","1,18,463.87","1,19,176.67",,
11-07-2023,"1,18,422.18","1,19,576.62","1,18,026.33","1,19,268.06",,
11-06-2023,"1,18,159.97","1,18,757.52","1,18,044.82","1,18,431.25",,
11-03-2023,"1,15,062.37","1,18,501.80","1,15,062.37","1,18,159.97",,
11-01-2023,"1,13,156.70","1,15,433.25","1,13,156.70","1,15,052.96",,
10-31-2023,"1,12,534.49","1,13,597.32","1,12,098.12","1,13,143.67",,
10-30-2023,"1,13,303.16","1,14,204.07","1,12,308.50","1,12,531.52",,
10-27-2023,"1,14,776.86","1,15,341.65","1,12,953.38","1,13,301.35",,
10-26-2023,"1,12,840.03","1,14,885.61","1,12,840.03","1,14,776.86",,
10-25-2023,"1,13,761.90","1,14,318.65","1,12,680.27","1,12,829.97",,
10-24-2023,"1,12,813.83","1,14,248.72","1,12,813.83","1,13,761.90",,
10-23-2023,"1,13,144.74","1,13,679.63","1,12,164.36","1,12,784.52",,
10-20-2023,"1,13,996.28","1,14,089.58","1,12,533.33","1,13,155.28",,
10-19-2023,"1,14,059.49","1,15,062.61","1,13,767.75","1,14,004.30",,
10-18-2023,"1,15,907.04","1,15,907.04","1,13,952.11","1,14,059.64",,
10-17-2023,"1,16,526.43","1,16,916.68","1,15,563.93","1,15,908.43",,
10-16-2023,"1,15,759.93","1,16,905.38","1,15,759.93","1,16,533.85",,
10-13-2023,"1,17,049.99","1,17,070.35","1,15,658.27","1,15,754.08",,
10-11-2023,"1,16,736.95","1,17,098.64","1,16,231.22","1,17,050.74",,
10-10-2023,"1,15,157.90","1,16,899.51","1,15,157.90","1,16,736.95",,
10-09-2023,"1,14,168.99","1,15,218.65","1,13,448.18","1,15,156.07",,
10-06-2023,"1,13,282.50","1,14,491.00","1,11,598.57","1,14,169.63",,
10-05-2023,"1,13,608.78","1,14,359.33","1,12,704.87","1,13,284.08",,
10-04-2023,"1,13,430.05","1,14,075.29","1,13,036.30","1,13,607.45",,
10-03-2023,"1,15,054.87","1,15,055.63","1,13,150.89","1,13,419.04",,
10-02-2023,"1,16,565.17","1,16,672.30","1,14,761.10","1,15,056.86",,
09-29-2023,"1,15,742.27","1,16,899.02","1,15,742.27","1,16,565.17",,
09-28-2023,"1,14,327.05","1,15,953.65","1,14,180.49","1,15,730.76",,
09-27-2023,"1,14,193.43","1,15,340.41","1,13,365.75","1,14,327.05",,
09-26-2023,"1,15,922.45","1,15,922.45","1,14,162.28","1,14,193.43",,
09-25-2023,"1,16,008.64","1,16,030.83","1,15,573.35","1,15,924.61",,
09-22-2023,"1,16,147.03","1,16,967.50","1,15,855.48","1,16,008.64",,
09-21-2023,"1,18,695.09","1,18,695.09","1,16,012.92","1,16,145.05",,
09-20-2023,"1,17,863.67","1,19,615.70","1,17,846.51","1,18,695.32",,
09-19-2023,"1,18,293.14","1,18,457.81","1,17,627.67","1,17,845.78",,
09-18-2023,"1,18,758.67","1,19,485.90","1,18,122.66","1,18,288.21",,
09-15-2023,"1,19,392.62","1,19,780.20","1,18,666.46","1,18,757.53",,
09-14-2023,"1,18,181.15","1,19,748.08","1,18,181.15","1,19,391.55",,
09-13-2023,"1,17,968.12","1,19,317.66","1,17,721.83","1,18,175.97",,
09-12-2023,"1,16,885.04","1,18,153.67","1,16,885.04","1,17,968.12",,
09-11-2023,"1,15,315.94","1,17,130.81","1,15,315.94","1,16,883.34",,
09-08-2023,"1,15,979.43","1,15,979.43","1,14,838.85","1,15,313.40",,
09-06-2023,"1,17,331.30","1,17,970.71","1,15,983.53","1,15,985.34",,
09-05-2023,"1,17,776.37","1,17,956.71","1,16,637.02","1,17,331.30",,
09-04-2023,"1,18,201.31","1,18,576.42","1,17,589.94","1,17,776.62",,
09-01-2023,"1,15,743.80","1,17,990.61","1,15,743.80","1,17,892.96",,
08-31-2023,"1,17,537.42","1,17,636.62","1,15,741.81","1,15,741.81",,
08-30-2023,"1,18,404.16","1,18,840.80","1,17,470.87","1,17,535.10",,
08-29-2023,"1,17,123.70","1,18,493.13","1,17,123.70","1,18,403.61",,
08-28-2023,"1,15,838.36","1,17,252.99","1,15,835.71","1,17,120.98",,
08-25-2023,"1,17,025.02","1,17,252.11","1,15,396.62","1,15,837.20",,
08-24-2023,"1,18,135.08","1,18,135.57","1,16,847.66","1,17,025.60",,
08-23-2023,"1,16,159.67","1,18,134.59","1,16,158.89","1,18,134.59",,
08-22-2023,"1,14,433.39","1,16,285.57","1,14,433.39","1,16,156.01",,
08-21-2023,"1,15,409.37","1,15,424.65","1,14,066.51","1,14,429.35",,
08-18-2023,"1,14,973.40","1,15,728.91","1,14,423.28","1,15,408.52",,
08-17-2023,"1,15,592.14","1,16,610.49","1,14,859.21","1,14,982.30",,
08-16-2023,"1,16,171.26","1,17,337.65","1,15,533.58","1,15,591.52",,
08-15-2023,"1,16,808.91","1,17,697.25","1,16,033.15","1,16,171.42",,
08-14-2023,"1,18,066.52","1,18,081.90","1,16,529.96","1,16,809.55",,
08-11-2023,"1,18,349.60","1,19,053.92","1,17,415.21","1,18,065.14",,
08-10-2023,"1,18,412.19","1,19,438.15","1,18,112.68","1,18,349.60",,
08-09-2023,"1,19,089.61","1,19,089.61","1,17,901.04","1,18,408.77",,
08-08-2023,"1,19,378.14","1,19,552.69","1,17,491.95","1,19,090.24",,
08-07-2023,"1,19,509.35","1,20,103.93","1,18,893.90","1,19,379.50",,
08-04-2023,"1,20,585.58","1,21,442.02","1,19,215.02","1,19,507.68",,
08-03-2023,"1,20,859.46","1,22,619.14","1,20,365.38","1,20,585.77",,
08-02-2023,"1,21,249.27","1,21,251.53","1,19,797.92","1,20,858.72",,
08-01-2023,"1,21,944.64","1,21,944.64","1,20,153.62","1,21,248.39",,
07-31-2023,"1,20,187.87","1,22,148.81","1,20,187.87","1,21,942.98",,
07-28-2023,"1,20,002.29","1,20,660.21","1,19,706.26","1,20,187.11",,
07-27-2023,"1,22,560.38","1,22,598.97","1,19,824.52","1,19,989.64",,
07-26-2023,"1,22,002.76","1,22,746.72","1,21,370.43","1,22,560.38",,
07-25-2023,"1,21,343.58","1,23,009.90","1,21,343.58","1,22,007.77",,
07-24-2023,"1,20,219.62","1,21,771.71","1,20,099.34","1,21,341.69",,
07-21-2023,"1,18,090.40","1,20,372.77","1,18,085.75","1,20,216.77",,
07-20-2023,"1,17,558.37","1,18,290.29","1,17,484.27","1,18,082.90",,
07-19-2023,"1,17,841.92","1,18,011.46","1,16,659.55","1,17,552.07",,
07-18-2023,"1,18,217.99","1,18,731.86","1,17,324.10","1,17,841.19",,
07-17-2023,"1,17,710.54","1,18,302.34","1,16,591.12","1,18,219.46",,
07-14-2023,"1,19,268.24","1,19,328.65","1,17,525.54","1,17,710.54",,
07-13-2023,"1,17,670.79","1,19,739.09","1,17,668.13","1,19,263.89",,
07-12-2023,"1,17,557.13","1,19,156.48","1,17,557.13","1,17,666.49",,
07-11-2023,"1,17,941.81","1,17,941.81","1,15,703.93","1,17,219.95",,
07-10-2023,"1,18,897.42","1,18,897.42","1,17,814.49","1,17,942.44",,
07-07-2023,"1,17,426.95","1,19,548.71","1,17,426.95","1,18,897.99",,
07-06-2023,"1,19,548.02","1,19,548.02","1,17,095.88","1,17,425.70",,
07-05-2023,"1,19,072.03","1,20,199.87","1,18,688.39","1,19,549.21",,
07-04-2023,"1,19,672.95","1,19,677.86","1,18,830.47","1,19,076.37",,
07-03-2023,"1,18,092.02","1,19,877.04","1,18,092.02","1,19,672.78",,
06-30-2023,"1,18,387.53","1,19,447.25","1,18,087.00","1,18,087.00",,
06-29-2023,"1,16,682.51","1,18,622.75","1,16,682.51","1,18,382.65",,
06-28-2023,"1,17,524.21","1,17,936.71","1,16,559.70","1,16,681.32",,
06-27-2023,"1,18,246.17","1,19,211.58","1,16,561.04","1,17,522.87",,
06-26-2023,"1,18,977.38","1,19,147.99","1,17,490.80","1,18,242.95",,
06-23-2023,"1,18,959.01","1,19,386.09","1,18,178.09","1,18,977.10",,
06-22-2023,"1,20,419.87","1,20,419.87","1,18,018.03","1,18,934.20",,
06-21-2023,"1,19,623.10","1,20,518.52","1,19,332.00","1,20,420.26",,
06-20-2023,"1,19,857.76","1,19,857.76","1,18,415.66","1,19,622.40",,
06-19-2023,"1,18,756.79","1,19,939.00","1,18,557.81","1,19,857.76",,
06-16-2023,"1,19,208.35","1,19,554.92","1,18,487.30","1,18,758.42",,
06-15-2023,"1,19,068.45","1,19,686.12","1,18,692.80","1,19,221.00",,
06-14-2023,"1,16,753.31","1,19,084.50","1,16,744.58","1,19,068.77",,
06-13-2023,"1,17,337.35","1,17,924.06","1,16,363.43","1,16,742.71",,
06-12-2023,"1,17,021.59","1,17,734.99","1,16,704.14","1,17,336.34",,
06-09-2023,"1,15,488.91","1,17,602.97","1,15,488.91","1,17,019.48",,
06-07-2023,"1,14,610.22","1,15,978.12","1,14,610.22","1,15,488.16",,
06-06-2023,"1,12,697.26","1,14,782.66","1,12,695.60","1,14,610.10",,
06-05-2023,"1,12,558.15","1,13,071.20","1,11,736.44","1,12,696.32",,
06-02-2023,"1,10,568.40","1,13,069.55","1,10,567.44","1,12,558.15",,
06-01-2023,"1,08,339.14","1,10,745.40","1,08,334.59","1,10,564.66",,
05-31-2023,"1,08,967.03","1,09,136.79","1,08,193.41","1,08,335.07",,
05-30-2023,"1,10,333.40","1,11,290.69","1,08,551.51","1,08,967.03",,
05-29-2023,"1,10,905.81","1,11,168.05","1,10,195.11","1,10,333.40",,
05-26-2023,"1,10,057.62","1,11,705.53","1,09,900.40","1,10,905.51",,
05-25-2023,"1,08,799.60","1,11,114.53","1,08,799.60","1,10,054.38",,
05-24-2023,"1,09,919.92","1,09,919.92","1,08,546.09","1,08,799.54",,
05-23-2023,"1,10,212.54","1,11,324.70","1,09,713.06","1,09,928.53",,
05-22-2023,"1,10,744.91","1,11,643.30","1,10,178.19","1,10,213.12",,
05-19-2023,"1,10,113.00","1,11,211.29","1,09,786.92","1,10,744.51",,
05-18-2023,"1,09,459.33","1,10,205.74","1,08,864.44","1,10,108.46",,
05-17-2023,"1,08,194.11","1,09,773.75","1,08,188.17","1,09,459.95",,
05-16-2023,"1,09,029.12","1,10,151.03","1,08,085.20","1,08,193.68",,
05-15-2023,"1,08,469.09","1,09,270.58","1,08,356.35","1,09,029.12",,
05-12-2023,"1,08,255.65","1,08,816.78","1,07,496.89","1,08,463.84",,
05-11-2023,"1,07,446.09","1,08,666.85","1,06,419.28","1,08,256.40",,
05-10-2023,"1,07,113.66","1,07,744.37","1,06,538.01","1,07,448.21",,
05-09-2023,"1,06,027.51","1,07,731.10","1,05,549.08","1,07,113.66",,
05-08-2023,"1,05,161.13","1,06,715.75","1,05,161.13","1,06,042.15",,
05-05-2023,"1,02,174.73","1,05,305.64","1,02,174.73","1,05,148.48",,
05-04-2023,"1,01,797.91","1,03,320.81","1,01,063.49","1,02,174.34",,
05-03-2023,"1,01,926.95","1,02,331.07","1,01,433.34","1,01,797.09",,
05-02-2023,"1,04,431.23","1,04,446.78","1,01,569.48","1,01,926.95",,
04-28-2023,"1,02,922.70","1,04,431.63","1,02,448.52","1,04,431.63",,
04-27-2023,"1,02,309.98","1,03,177.38","1,01,975.35","1,02,923.31",,
04-26-2023,"1,03,220.09","1,03,667.52","1,02,233.43","1,02,312.10",,
04-25-2023,"1,03,946.58","1,03,946.58","1,02,633.10","1,03,220.09",,
04-24-2023,"1,04,366.82","1,04,821.97","1,03,247.04","1,03,946.58",,
04-20-2023,"1,03,913.47","1,04,615.18","1,03,086.98","1,04,366.82",,
04-19-2023,"1,06,148.97","1,06,148.97","1,03,603.70","1,03,912.94",,
04-18-2023,"1,06,022.52","1,06,474.75","1,05,121.74","1,06,163.23",,
04-17-2023,"1,06,279.37","1,06,829.81","1,05,622.91","1,06,015.67",,
04-14-2023,"1,06,457.58","1,06,700.62","1,04,934.09","1,06,279.37",,
04-13-2023,"1,06,889.71","1,07,037.28","1,06,219.71","1,06,457.85",,
04-12-2023,"1,06,217.90","1,08,277.02","1,06,216.58","1,06,889.71",,
04-11-2023,"1,01,848.94","1,06,455.33","1,01,847.79","1,06,213.76",,
04-10-2023,"1,00,821.82","1,02,195.62","1,00,819.10","1,01,846.64",,
04-06-2023,"1,00,977.85","1,01,627.96","1,00,442.96","1,00,821.73",,
04-05-2023,"1,01,869.09","1,01,960.48","99,897.78","1,00,977.85",,
04-04-2023,"1,01,517.23","1,03,055.92","1,01,504.82","1,01,869.45",,
04-03-2023,"1,01,883.21","1,01,915.71","1,00,650.55","1,01,506.18",,
03-31-2023,"1,03,714.34","1,04,040.62","1,01,475.57","1,01,882.20",,
03-30-2023,"1,01,795.79","1,04,085.40","1,01,795.79","1,03,713.45",,
03-29-2023,"1,01,185.19","1,02,213.27","1,00,247.89","1,01,792.52",,
03-28-2023,"99,672.17","1,01,559.17","99,488.19","1,01,185.09",,
03-27-2023,"98,833.08","99,996.57","98,833.08","99,670.47",,
03-24-2023,"97,926.14","99,258.43","97,687.66","98,829.27",,
03-23-2023,"1,00,221.10","1,01,125.76","96,996.84","97,926.34",,
03-22-2023,"1,00,997.54","1,01,887.72","1,00,128.79","1,00,220.63",,
03-21-2023,"1,00,922.79","1,01,670.35","1,00,922.79","1,00,998.13",,
03-20-2023,"1,01,981.53","1,02,328.44","1,00,678.84","1,00,922.89",,
03-17-2023,"1,03,433.65","1,03,433.65","1,01,663.65","1,01,981.53",,
03-16-2023,"1,02,682.65","1,03,911.26","1,02,454.77","1,03,434.66",,
03-15-2023,"1,02,929.70","1,03,048.28","1,00,692.04","1,02,675.45",,
03-14-2023,"1,03,121.36","1,04,153.48","1,02,482.23","1,02,932.38",,
03-13-2023,"1,03,607.98","1,03,906.78","1,02,254.72","1,03,121.36",,
03-10-2023,"1,05,071.19","1,05,071.19","1,03,201.41","1,03,618.20",,
03-09-2023,"1,06,539.92","1,06,723.99","1,05,053.24","1,05,071.19",,
03-08-2023,"1,04,227.93","1,06,721.24","1,04,227.93","1,06,540.32",,
03-07-2023,"1,04,700.02","1,05,178.55","1,03,480.42","1,04,227.93",,
03-06-2023,"1,03,864.62","1,05,170.97","1,03,170.44","1,04,700.32",,
03-03-2023,"1,03,325.61","1,04,440.12","1,03,322.71","1,03,865.99",,
03-02-2023,"1,04,374.89","1,04,912.41","1,03,320.59","1,03,325.61",,
03-01-2023,"1,04,933.17","1,05,497.01","1,03,104.81","1,04,384.67",,
02-28-2023,"1,05,705.79","1,06,793.71","1,04,931.93","1,04,931.93",,
02-27-2023,"1,05,807.20","1,06,402.11","1,05,226.60","1,05,711.05",,
02-24-2023,"1,07,581.79","1,07,610.59","1,05,359.92","1,05,798.43",,
02-23-2023,"1,07,152.05","1,08,663.34","1,06,731.17","1,07,592.87",,
02-22-2023,"1,09,173.51","1,09,173.51","1,06,720.17","1,07,152.05",,
02-17-2023,"1,09,941.46","1,09,941.46","1,08,968.48","1,09,176.92",,
02-16-2023,"1,09,599.20","1,10,436.98","1,08,377.51","1,09,941.46",,
02-15-2023,"1,07,848.81","1,10,209.69","1,07,266.63","1,09,600.14",,
02-14-2023,"1,08,838.52","1,09,564.11","1,07,557.07","1,07,848.81",,
02-13-2023,"1,08,074.15","1,09,192.91","1,07,419.59","1,08,836.47",,
02-10-2023,"1,08,001.55","1,08,646.51","1,07,619.93","1,08,078.27",,
02-09-2023,"1,09,951.97","1,10,045.92","1,07,766.59","1,08,008.05",,
02-08-2023,"1,07,832.11","1,10,175.02","1,07,830.39","1,09,951.49",,
02-07-2023,"1,08,726.78","1,09,037.00","1,07,233.94","1,07,829.73",,
02-06-2023,"1,08,517.62","1,08,743.77","1,07,415.53","1,08,721.58",,
02-03-2023,"1,10,140.64","1,10,570.22","1,08,184.98","1,08,523.47",,
02-02-2023,"1,12,071.61","1,12,943.15","1,09,746.74","1,10,140.64",,
02-01-2023,"1,13,429.60","1,13,597.64","1,10,729.47","1,12,073.55",,
01-31-2023,"1,12,273.01","1,13,691.16","1,12,144.78","1,13,430.54",,
01-30-2023,"1,12,318.91","1,12,920.30","1,11,823.63","1,12,273.01",,
01-27-2023,"1,14,178.21","1,14,190.65","1,12,044.46","1,12,316.16",,
01-26-2023,"1,14,271.19","1,14,835.35","1,13,591.04","1,14,177.55",,
01-25-2023,"1,13,028.01","1,14,426.47","1,11,927.22","1,14,270.07",,
01-24-2023,"1,11,746.04","1,13,040.25","1,11,669.24","1,13,028.15",,
01-23-2023,"1,12,040.64","1,13,061.34","1,11,541.82","1,11,737.28",,
01-20-2023,"1,12,921.52","1,13,024.87","1,11,734.58","1,12,040.64",,
01-19-2023,"1,12,219.38","1,13,171.83","1,11,306.96","1,12,921.88",,
01-18-2023,"1,11,442.39","1,13,306.24","1,11,441.08","1,12,228.39",,
01-17-2023,"1,09,213.72","1,11,577.45","1,09,213.72","1,11,439.12",,
01-16-2023,"1,10,907.91","1,10,907.91","1,08,752.91","1,09,212.66",,
01-13-2023,"1,11,843.47","1,11,846.71","1,10,427.64","1,10,916.08",,
01-12-2023,"1,12,516.40","1,13,128.80","1,10,981.59","1,11,850.22",,
01-11-2023,"1,10,816.14","1,12,552.12","1,10,752.00","1,12,517.08",,
01-10-2023,"1,09,128.58","1,11,193.43","1,08,478.19","1,10,816.71",,
01-09-2023,"1,08,963.90","1,09,937.57","1,08,134.33","1,09,129.57",,
01-06-2023,"1,07,641.87","1,09,432.79","1,07,641.87","1,08,963.70",,
01-05-2023,"1,05,336.15","1,07,743.23","1,05,333.08","1,07,641.32",,
01-04-2023,"1,04,167.14","1,05,627.28","1,03,915.11","1,05,334.46",,
01-03-2023,"1,06,376.76","1,06,683.69","1,03,852.27","1,04,165.74",,
01-02-2023,"1,09,733.88","1,09,733.88","1,05,980.66","1,06,376.02",,
